Id_quiz_history,IS_CORRECT,Duration,Exp_Gained,RandomValue,TotalRandomValue,TotalExp,Normalized_Exp
21,1,31,46,131,3767,212,46
21,1,89,38,371,3767,212,38
21,0,10,6,42,3767,212,6
21,1,158,23,661,3767,212,23
21,0,75,9,314,3767,212,9
21,1,45,44,187,3767,212,44
21,1,171,21,717,3767,212,21
22,1,16,48,89,5095,359,48
22,1,87,38,490,5095,359,38
22,1,141,27,796,5095,359,27
22,1,94,36,530,5095,359,36
22,1,18,48,103,5095,359,48
22,1,59,42,333,5095,359,42
22,1,141,27,800,5095,359,27
22,1,154,24,873,5095,359,24
22,1,149,25,842,5095,359,25
22,1,42,44,239,5095,359,44
23,0,37,7,172,4181,194,7
23,1,47,44,219,4181,194,44
23,0,189,15,876,4181,194,15
23,0,9,1,41,4181,194,1
23,0,153,14,709,4181,194,14
23,0,161,15,747,4181,194,15
23,0,79,5,368,4181,194,5
23,1,45,44,209,4181,194,44
23,0,78,15,361,4181,194,15
23,1,103,34,479,4181,194,34
24,0,78,8,473,5482,134,8
24,0,128,13,778,5482,134,13
24,0,94,8,573,5482,134,8
24,1,6,49,36,5482,134,49
24,0,145,6,884,5482,134,6
24,0,66,4,399,5482,134,4
24,0,55,6,332,5482,134,6
24,0,39,5,237,5482,134,5
24,1,147,26,893,5482,134,26
24,0,144,9,877,5482,134,9
25,0,103,11,547,4792,184,11
25,0,128,3,682,4792,184,3
25,0,60,5,318,4792,184,5
25,0,128,10,683,4792,184,10
25,1,111,33,589,4792,184,33
25,0,21,6,110,4792,184,6
25,1,31,46,166,4792,184,46
25,1,40,45,215,4792,184,45
25,1,169,21,899,4792,184,21
25,0,109,4,583,4792,184,4
26,0,38,13,199,4752,230,13
26,1,95,36,503,4752,230,36
26,0,157,14,830,4752,230,14
26,1,120,31,636,4752,230,31
26,1,84,39,444,4752,230,39
26,0,137,2,721,4752,230,2
26,1,96,36,509,4752,230,36
26,0,25,12,133,4752,230,12
26,0,51,11,271,4752,230,11
26,1,96,36,506,4752,230,36
27,0,123,10,647,4750,94,10
27,0,145,4,767,4750,94,4
27,0,71,13,376,4750,94,13
27,1,99,35,522,4750,94,35
27,0,92,9,483,4750,94,9
27,0,12,2,63,4750,94,2
27,0,107,1,567,4750,94,1
27,0,62,10,325,4750,94,10
27,0,141,6,742,4750,94,6
27,0,49,4,258,4750,94,4
28,1,135,28,689,4595,226,28
28,0,47,8,242,4595,226,8
28,0,119,10,607,4595,226,10
28,1,125,30,640,4595,226,30
28,0,104,7,531,4595,226,7
28,1,75,40,383,4595,226,40
28,0,114,5,581,4595,226,5
28,1,7,49,37,4595,226,49
28,1,24,47,125,4595,226,47
28,0,149,2,760,4595,226,2
29,1,175,20,818,4203,212,20
29,1,183,18,853,4203,212,18
29,1,47,44,221,4203,212,44
29,1,122,31,568,4203,212,31
29,0,58,9,269,4203,212,9
29,0,32,13,150,4203,212,13
29,0,68,11,319,4203,212,11
29,0,137,12,638,4203,212,12
29,1,72,40,338,4203,212,40
29,0,6,14,29,4203,212,14
30,1,123,30,803,5880,363,30
30,1,82,39,538,5880,363,39
30,1,50,43,328,5880,363,43
30,1,85,39,556,5880,363,39
30,1,126,30,822,5880,363,30
30,1,116,32,755,5880,363,32
30,1,126,30,822,5880,363,30
30,1,9,49,60,5880,363,49
30,1,134,28,875,5880,363,28
30,1,49,43,321,5880,363,43
31,1,99,35,438,3962,150,35
31,0,81,3,358,3962,150,3
31,0,138,10,608,3962,150,10
31,0,138,3,607,3962,150,3
31,1,78,40,343,3962,150,40
31,0,86,12,377,3962,150,12
31,1,134,28,591,3962,150,28
31,0,31,3,138,3962,150,3
31,0,51,9,226,3962,150,9
31,0,63,7,276,3962,150,7
32,0,64,1,261,3699,155,1
32,0,130,8,534,3699,155,8
32,0,61,4,250,3699,155,4
32,1,105,34,431,3699,155,34
32,0,177,15,726,3699,155,15
32,0,87,9,358,3699,155,9
32,0,10,13,42,3699,155,13
32,1,199,15,816,3699,155,15
32,1,30,46,125,3699,155,46
32,0,38,10,156,3699,155,10
33,0,92,5,513,5006,145,5
33,0,85,7,472,5006,145,7
33,0,26,8,144,5006,145,8
33,0,14,7,79,5006,145,7
33,0,137,8,761,5006,145,8
33,0,90,5,499,5006,145,5
33,1,128,29,710,5006,145,29
33,1,100,35,555,5006,145,35
33,1,121,31,671,5006,145,31
33,0,108,10,602,5006,145,10
34,0,199,4,756,3421,195,4
34,0,40,13,152,3421,195,13
34,1,28,46,107,3421,195,46
34,1,130,29,496,3421,195,29
34,1,49,43,185,3421,195,43
34,0,13,12,48,3421,195,12
34,0,96,5,365,3421,195,5
34,0,25,12,94,3421,195,12
34,0,154,9,587,3421,195,9
34,1,166,22,631,3421,195,22
35,1,41,45,221,4806,249,45
35,1,140,27,748,4806,249,27
35,1,34,45,180,4806,249,45
35,1,90,37,482,4806,249,37
35,0,165,10,879,4806,249,10
35,0,16,6,84,4806,249,6
35,1,113,32,601,4806,249,32
35,1,137,28,730,4806,249,28
35,0,41,5,221,4806,249,5
35,0,124,14,660,4806,249,14
36,1,167,22,853,4600,245,22
36,1,3,50,17,4600,245,50
36,0,68,9,347,4600,245,9
36,0,85,6,434,4600,245,6
36,0,21,11,108,4600,245,11
36,1,126,30,644,4600,245,30
36,0,111,15,566,4600,245,15
36,1,125,30,640,4600,245,30
36,1,89,38,456,4600,245,38
36,1,105,34,535,4600,245,34
37,0,130,5,615,4262,218,5
37,1,126,30,598,4262,218,30
37,1,115,32,546,4262,218,32
37,1,75,40,354,4262,218,40
37,1,128,29,604,4262,218,29
37,0,20,1,94,4262,218,1
37,1,111,33,524,4262,218,33
37,1,145,26,687,4262,218,26
37,0,8,8,40,4262,218,8
37,0,42,14,200,4262,218,14
38,0,21,13,93,3929,203,13
38,0,131,10,574,3929,203,10
38,0,99,2,431,3929,203,2
38,1,58,42,254,3929,203,42
38,1,26,47,115,3929,203,47
38,1,115,32,503,3929,203,32
38,0,121,2,529,3929,203,2
38,0,150,15,656,3929,203,15
38,0,58,9,254,3929,203,9
38,1,119,31,520,3929,203,31
39,0,82,13,516,5696,164,13
39,1,113,32,718,5696,164,32
39,0,62,6,392,5696,164,6
39,0,106,14,669,5696,164,14
39,0,137,4,867,5696,164,4
39,1,66,41,415,5696,164,41
39,0,22,6,141,5696,164,6
39,1,127,30,805,5696,164,30
39,0,133,10,839,5696,164,10
39,0,53,8,334,5696,164,8
40,0,126,8,716,5114,267,8
40,1,75,40,427,5114,267,40
40,1,103,34,586,5114,267,34
40,0,145,13,825,5114,267,13
40,1,8,49,47,5114,267,49
40,1,53,43,300,5114,267,43
40,1,107,34,609,5114,267,34
40,0,124,9,703,5114,267,9
40,1,148,25,839,5114,267,25
40,0,11,12,62,5114,267,12
41,1,73,40,325,4024,163,40
41,0,93,4,417,4024,163,4
41,0,76,3,341,4024,163,3
41,0,45,12,199,4024,163,12
41,1,164,22,734,4024,163,22
41,0,20,1,88,4024,163,1
41,0,148,7,661,4024,163,7
41,1,165,22,736,4024,163,22
41,1,19,47,85,4024,163,47
41,0,98,5,438,4024,163,5
42,0,132,11,702,4775,259,11
42,1,19,47,103,4775,259,47
42,1,137,28,727,4775,259,28
42,0,122,15,646,4775,259,15
42,1,8,49,40,4775,259,49
42,0,3,6,16,4775,259,6
42,0,110,12,585,4775,259,12
42,1,144,26,763,4775,259,26
42,1,94,36,498,4775,259,36
42,1,131,29,695,4775,259,29
43,0,130,1,730,5066,154,1
43,0,34,13,193,5066,154,13
43,0,79,5,443,5066,154,5
43,0,85,8,479,5066,154,8
43,0,110,13,619,5066,154,13
43,1,92,37,519,5066,154,37
43,1,75,40,423,5066,154,40
43,0,12,2,65,5066,154,2
43,0,135,10,761,5066,154,10
43,1,148,25,834,5066,154,25
44,0,132,14,598,4062,247,14
44,0,142,8,641,4062,247,8
44,1,121,31,544,4062,247,31
44,1,4,49,16,4062,247,49
44,1,76,40,342,4062,247,40
44,0,110,7,496,4062,247,7
44,0,64,11,289,4062,247,11
44,1,159,23,718,4062,247,23
44,1,10,49,43,4062,247,49
44,0,83,15,375,4062,247,15
45,1,130,29,772,5359,134,29
45,0,140,11,833,5359,134,11
45,0,33,15,197,5359,134,15
45,0,114,15,677,5359,134,15
45,0,87,2,519,5359,134,2
45,1,139,27,826,5359,134,27
45,0,82,15,490,5359,134,15
45,0,60,9,357,5359,134,9
45,0,77,6,457,5359,134,6
45,0,39,5,231,5359,134,5
46,0,61,10,272,4008,136,10
46,1,104,34,461,4008,136,34
46,0,91,8,405,4008,136,8
46,0,149,10,663,4008,136,10
46,1,122,31,542,4008,136,31
46,0,86,15,384,4008,136,15
46,0,10,12,43,4008,136,12
46,0,105,1,466,4008,136,1
46,0,9,14,39,4008,136,14
46,0,165,1,733,4008,136,1
47,0,135,5,869,5791,168,5
47,1,134,28,863,5791,168,28
47,0,15,1,98,5791,168,1
47,0,116,13,746,5791,168,13
47,1,120,31,771,5791,168,31
47,0,9,13,60,5791,168,13
47,0,62,1,400,5791,168,1
47,1,138,27,886,5791,168,27
47,0,97,9,622,5791,168,9
47,1,74,40,476,5791,168,40
48,0,127,10,575,4065,240,10
48,0,66,14,296,4065,240,14
48,1,171,21,771,4065,240,21
48,1,132,29,596,4065,240,29
48,0,9,6,42,4065,240,6
48,1,45,44,205,4065,240,44
48,0,70,9,318,4065,240,9
48,1,49,43,222,4065,240,43
48,1,160,23,723,4065,240,23
48,1,70,41,317,4065,240,41
49,0,24,10,102,3895,185,10
49,1,29,46,126,3895,185,46
49,1,28,46,122,3895,185,46
49,0,170,15,734,3895,185,15
49,0,153,11,663,3895,185,11
49,1,191,17,825,3895,185,17
49,0,134,9,582,3895,185,9
49,0,52,11,224,3895,185,11
49,0,110,13,477,3895,185,13
49,0,9,7,40,3895,185,7
50,0,90,14,385,3871,279,14
50,1,102,35,440,3871,279,35
50,0,4,7,19,3871,279,7
50,1,23,47,99,3871,279,47
50,1,85,39,367,3871,279,39
50,1,7,49,31,3871,279,49
50,0,198,1,850,3871,279,1
50,1,118,31,507,3871,279,31
50,1,111,33,477,3871,279,33
50,1,162,23,696,3871,279,23
51,0,156,8,865,4975,201,8
51,0,135,10,745,4975,201,10
51,0,19,15,106,4975,201,15
51,1,96,36,529,4975,201,36
51,1,22,47,121,4975,201,47
51,0,28,5,156,4975,201,5
51,0,138,12,765,4975,201,12
51,1,58,42,321,4975,201,42
51,0,116,14,641,4975,201,14
51,0,131,12,726,4975,201,12
52,0,132,1,709,4823,235,1
52,1,82,39,438,4823,235,39
52,0,97,8,520,4823,235,8
52,1,116,32,624,4823,235,32
52,1,140,27,752,4823,235,27
52,1,118,31,635,4823,235,31
52,0,14,12,73,4823,235,12
52,0,22,13,116,4823,235,13
52,1,39,45,208,4823,235,45
52,1,140,27,748,4823,235,27
53,1,17,48,91,4810,274,48
53,0,138,14,737,4810,274,14
53,1,108,33,577,4810,274,33
53,1,94,36,500,4810,274,36
53,1,93,36,495,4810,274,36
53,0,65,8,349,4810,274,8
53,0,113,10,603,4810,274,10
53,0,133,9,711,4810,274,9
53,1,100,35,536,4810,274,35
53,1,39,45,211,4810,274,45
54,1,95,36,570,5378,181,36
54,1,144,26,862,5378,181,26
54,1,65,41,388,5378,181,41
54,0,104,11,620,5378,181,11
54,0,119,13,712,5378,181,13
54,0,108,10,647,5378,181,10
54,0,78,13,464,5378,181,13
54,0,130,13,778,5378,181,13
54,0,53,13,316,5378,181,13
54,0,4,5,21,5378,181,5
55,1,131,29,752,5151,198,29
55,1,14,48,79,5151,198,48
55,0,132,1,755,5151,198,1
55,1,7,49,42,5151,198,49
55,0,133,13,761,5151,198,13
55,0,155,6,886,5151,198,6
55,0,124,1,707,5151,198,1
55,0,85,7,485,5151,198,7
55,1,73,40,416,5151,198,40
55,0,47,4,268,5151,198,4
56,1,206,14,781,3418,266,14
56,1,74,40,280,3418,266,40
56,1,167,22,635,3418,266,22
56,1,22,47,83,3418,266,47
56,0,37,5,140,3418,266,5
56,0,28,1,108,3418,266,1
56,1,73,40,278,3418,266,40
56,0,196,10,746,3418,266,10
56,1,83,39,317,3418,266,39
56,1,13,48,50,3418,266,48
57,0,117,14,757,5800,191,14
57,0,115,2,742,5800,191,2
57,1,65,41,420,5800,191,41
57,1,74,40,480,5800,191,40
57,0,118,7,759,5800,191,7
57,0,117,12,752,5800,191,12
57,0,92,15,594,5800,191,15
57,0,58,11,374,5800,191,11
57,1,84,39,543,5800,191,39
57,0,59,10,379,5800,191,10
58,0,139,13,549,3561,211,13
58,0,86,1,341,3561,211,1
58,1,59,42,235,3561,211,42
58,1,65,41,257,3561,211,41
58,1,43,44,169,3561,211,44
58,1,146,26,579,3561,211,26
58,0,49,10,192,3561,211,10
58,0,76,10,300,3561,211,10
58,0,172,9,681,3561,211,9
58,0,65,15,258,3561,211,15
59,1,164,22,684,3755,252,22
59,1,71,41,298,3755,252,41
59,1,18,48,76,3755,252,48
59,0,197,4,823,3755,252,4
59,1,85,39,356,3755,252,39
59,1,23,47,95,3755,252,47
59,0,55,12,231,3755,252,12
59,0,53,10,223,3755,252,10
59,0,25,14,103,3755,252,14
59,0,208,15,866,3755,252,15
60,0,141,6,805,5129,283,6
60,1,18,48,100,5129,283,48
60,1,108,33,616,5129,283,33
60,0,100,14,570,5129,283,14
60,0,59,5,337,5129,283,5
60,1,131,29,744,5129,283,29
60,1,134,28,764,5129,283,28
60,1,43,44,245,5129,283,44
60,1,93,36,531,5129,283,36
60,1,73,40,417,5129,283,40
61,0,146,6,873,5396,246,6
61,0,51,9,304,5396,246,9
61,1,82,39,492,5396,246,39
61,0,47,14,284,5396,246,14
61,1,130,29,779,5396,246,29
61,0,139,12,836,5396,246,12
61,1,107,34,640,5396,246,34
61,1,42,44,249,5396,246,44
61,1,17,48,99,5396,246,48
61,0,140,11,840,5396,246,11
62,1,156,24,865,5001,276,24
62,1,10,49,53,5001,276,49
62,0,51,13,281,5001,276,13
62,1,125,30,697,5001,276,30
62,0,114,6,636,5001,276,6
62,1,7,49,41,5001,276,49
62,1,104,34,578,5001,276,34
62,1,133,28,738,5001,276,28
62,1,107,34,597,5001,276,34
62,0,93,9,515,5001,276,9
63,0,160,10,882,4965,202,10
63,0,87,10,479,4965,202,10
63,1,103,34,569,4965,202,34
63,1,116,32,638,4965,202,32
63,0,163,1,897,4965,202,1
63,0,40,3,220,4965,202,3
63,0,83,2,460,4965,202,2
63,1,28,46,157,4965,202,46
63,0,110,15,605,4965,202,15
63,1,11,49,58,4965,202,49
64,1,111,33,705,5714,269,33
64,1,132,29,841,5714,269,29
64,1,92,37,584,5714,269,37
64,1,109,33,693,5714,269,33
64,1,92,37,583,5714,269,37
64,0,23,11,146,5714,269,11
64,1,22,47,139,5714,269,47
64,0,103,11,657,5714,269,11
64,1,138,27,877,5714,269,27
64,0,77,4,489,5714,269,4
65,1,19,47,124,5781,276,47
65,1,108,33,693,5781,276,33
65,1,50,43,318,5781,276,43
65,0,122,9,784,5781,276,9
65,1,100,35,644,5781,276,35
65,1,103,34,659,5781,276,34
65,0,68,4,437,5781,276,4
65,1,77,40,492,5781,276,40
65,1,134,28,859,5781,276,28
65,0,120,3,771,5781,276,3
66,1,69,41,352,4623,232,41
66,1,21,47,110,4623,232,47
66,1,89,38,458,4623,232,38
66,0,84,15,431,4623,232,15
66,1,160,23,822,4623,232,23
66,0,77,5,393,4623,232,5
66,1,120,31,614,4623,232,31
66,0,96,6,495,4623,232,6
66,0,47,12,239,4623,232,12
66,0,138,14,709,4623,232,14
67,1,9,49,56,5389,210,49
67,1,58,42,346,5389,210,42
67,0,72,6,434,5389,210,6
67,0,93,5,554,5389,210,5
67,0,125,7,750,5389,210,7
67,0,90,4,538,5389,210,4
67,1,146,26,873,5389,210,26
67,0,99,2,590,5389,210,2
67,1,107,34,643,5389,210,34
67,1,101,35,605,5389,210,35
68,0,91,14,427,4226,225,14
68,1,31,46,146,4226,225,46
68,1,67,41,315,4226,225,41
68,0,138,10,646,4226,225,10
68,0,32,3,152,4226,225,3
68,1,133,28,623,4226,225,28
68,1,174,20,818,4226,225,20
68,1,5,49,23,4226,225,49
68,0,170,1,800,4226,225,1
68,0,59,13,276,4226,225,13
69,0,153,13,646,3805,190,13
69,0,145,5,613,3805,190,5
69,0,180,15,759,3805,190,15
69,0,85,9,358,3805,190,9
69,0,104,1,438,3805,190,1
69,0,37,3,155,3805,190,3
69,1,109,33,460,3805,190,33
69,0,68,13,288,3805,190,13
69,1,18,48,74,3805,190,48
69,1,3,50,14,3805,190,50
70,0,121,5,829,6167,237,5
70,1,123,30,845,6167,237,30
70,1,61,42,419,6167,237,42
70,1,106,34,726,6167,237,34
70,0,119,8,818,6167,237,8
70,0,89,13,607,6167,237,13
70,1,113,32,777,6167,237,32
70,0,97,14,666,6167,237,14
70,0,49,12,334,6167,237,12
70,1,21,47,146,6167,237,47
71,0,2,7,11,4913,193,7
71,0,62,6,338,4913,193,6
71,1,26,47,144,4913,193,47
71,0,114,13,620,4913,193,13
71,1,130,29,709,4913,193,29
71,0,155,6,848,4913,193,6
71,1,120,31,655,4913,193,31
71,0,113,7,617,4913,193,7
71,0,79,12,431,4913,193,12
71,1,99,35,540,4913,193,35
72,0,46,15,188,3699,153,15
72,1,5,49,21,3699,153,49
72,0,61,2,252,3699,153,2
72,0,14,10,56,3699,153,10
72,0,43,13,177,3699,153,13
72,1,159,23,655,3699,153,23
72,0,171,13,704,3699,153,13
72,1,192,17,791,3699,153,17
72,0,55,6,224,3699,153,6
72,0,154,5,631,3699,153,5
73,0,105,5,560,4801,191,5
73,1,28,46,151,4801,191,46
73,1,102,35,545,4801,191,35
73,1,56,43,301,4801,191,43
73,0,83,12,442,4801,191,12
73,1,141,27,754,4801,191,27
73,0,84,3,446,4801,191,3
73,0,103,4,548,4801,191,4
73,0,74,5,395,4801,191,5
73,0,124,11,659,4801,191,11
74,1,179,19,882,4437,301,19
74,1,21,47,104,4437,301,47
74,1,65,41,319,4437,301,41
74,1,126,30,622,4437,301,30
74,1,37,45,182,4437,301,45
74,1,98,35,484,4437,301,35
74,1,47,44,234,4437,301,44
74,0,98,10,485,4437,301,10
74,0,90,3,444,4437,301,3
74,1,138,27,681,4437,301,27
75,1,35,45,193,4895,242,45
75,1,37,45,202,4895,242,45
75,0,142,13,775,4895,242,13
75,0,46,4,250,4895,242,4
75,1,50,43,272,4895,242,43
75,0,124,14,676,4895,242,14
75,1,163,22,884,4895,242,22
75,0,140,13,760,4895,242,13
75,1,78,40,426,4895,242,40
75,0,84,3,457,4895,242,3
76,0,144,4,808,5033,148,4
76,0,59,15,329,5033,148,15
76,0,120,15,670,5033,148,15
76,0,61,9,339,5033,148,9
76,0,69,13,388,5033,148,13
76,0,123,2,688,5033,148,2
76,1,92,37,517,5033,148,37
76,1,115,32,641,5033,148,32
76,0,50,11,277,5033,148,11
76,0,67,10,376,5033,148,10
77,1,19,47,79,3657,312,47
77,0,121,3,492,3657,312,3
77,0,214,11,868,3657,312,11
77,0,165,6,672,3657,312,6
77,1,38,45,153,3657,312,45
77,1,126,30,510,3657,312,30
77,1,4,49,17,3657,312,49
77,1,44,44,180,3657,312,44
77,1,81,39,329,3657,312,39
77,1,88,38,357,3657,312,38
78,0,49,8,312,5686,165,8
78,0,46,2,291,5686,165,2
78,0,132,10,835,5686,165,10
78,0,51,14,324,5686,165,14
78,1,142,27,897,5686,165,27
78,1,120,31,757,5686,165,31
78,0,51,10,323,5686,165,10
78,0,66,2,414,5686,165,2
78,1,140,27,882,5686,165,27
78,1,103,34,651,5686,165,34
79,0,36,13,187,4686,158,13
79,1,98,35,508,4686,158,35
79,0,58,9,301,4686,158,9
79,0,153,14,799,4686,158,14
79,1,8,49,41,4686,158,49
79,0,147,12,764,4686,158,12
79,0,162,1,842,4686,158,1
79,0,5,5,25,4686,158,5
79,0,160,12,833,4686,158,12
79,0,74,8,386,4686,158,8
80,0,145,12,692,4294,184,12
80,1,6,49,28,4294,184,49
80,0,166,2,794,4294,184,2
80,1,125,30,597,4294,184,30
80,0,92,7,438,4294,184,7
80,0,10,5,46,4294,184,5
80,0,92,11,439,4294,184,11
80,0,25,6,121,4294,184,6
80,1,99,35,470,4294,184,35
80,1,140,27,669,4294,184,27
81,0,184,5,710,3480,169,5
81,0,82,4,317,3480,169,4
81,0,35,13,137,3480,169,13
81,0,77,6,298,3480,169,6
81,1,124,30,480,3480,169,30
81,1,84,39,326,3480,169,39
81,0,73,6,281,3480,169,6
81,1,54,43,210,3480,169,43
81,1,181,19,699,3480,169,19
81,0,6,4,22,3480,169,4
82,1,48,44,276,5173,216,44
82,0,104,4,598,5173,216,4
82,1,131,29,752,5173,216,29
82,0,62,9,354,5173,216,9
82,0,140,7,807,5173,216,7
82,0,43,6,250,5173,216,6
